# packages in environment at /Users/cmbreen/miniforge3/envs/rfdetr_snow:
#
# Name                                  Version          Build                         Channel
_openmp_mutex                           4.5              7_kmp_llvm                    conda-forge
_python_abi3_support                    1.0              hd8ed1ab_2                    conda-forge
accelerate                              1.14.0           pyhcf101f3_0                  conda-forge
annotated-doc                           0.0.4            pyhcf101f3_0                  conda-forge
annotated-types                         0.7.0            pyhd8ed1ab_1                  conda-forge
anyio                                   4.14.1           pyhcf101f3_0                  conda-forge
aom                                     3.14.1           pl5321h513545f_1              conda-forge
appnope                                 0.1.4            pyhd8ed1ab_1                  conda-forge
asttokens                               3.0.1            pyhd8ed1ab_0                  conda-forge
audioop-lts                             0.2.2            pypi_0                        pypi
backports.zstd                          1.6.0            py314h680f03e_0               conda-forge
brotli                                  1.2.0            h7d5ae5b_1                    conda-forge
brotli-bin                              1.2.0            hc919400_1                    conda-forge
brotli-python                           1.2.0            py314h3daef5d_1               conda-forge
bzip2                                   1.0.8            hd037594_9                    conda-forge
c-ares                                  1.34.6           hc919400_0                    conda-forge
ca-certificates                         2026.6.17        hbd8a1cb_0                    conda-forge
cairo                                   1.18.4           he0f2337_1                    conda-forge
certifi                                 2026.6.17        pyhd8ed1ab_0                  conda-forge
charset-normalizer                      3.4.7            pyhd8ed1ab_0                  conda-forge
click                                   8.4.1            pyhc90fa1f_0                  conda-forge
comm                                    0.2.3            pyhe01879c_0                  conda-forge
contourpy                               1.3.3            py314hf8a3a22_4               conda-forge
cpython                                 3.14.6           py314hd8ed1ab_100             conda-forge
cycler                                  0.12.1           pyhcf101f3_2                  conda-forge
cyrus-sasl                              2.1.28           hb961e35_1                    conda-forge
dav1d                                   1.2.1            hb547adb_0                    conda-forge
dbus                                    1.16.2           h3ff7a7c_1                    conda-forge
debugpy                                 1.8.21           py314he609de1_0               conda-forge
decorator                               5.3.1            pyhd8ed1ab_0                  conda-forge
defusedxml                              0.7.1            pyhd8ed1ab_0                  conda-forge
double-conversion                       3.4.0            hf6b4638_0                    conda-forge
exceptiongroup                          1.3.1            pyhd8ed1ab_0                  conda-forge
executing                               2.2.1            pyhd8ed1ab_0                  conda-forge
fastapi                                 0.139.2          pypi_0                        pypi
ffmpeg                                  8.1.2            gpl_haa6735b_101              conda-forge
filelock                                3.29.4           pyhd8ed1ab_0                  conda-forge
fmt                                     12.1.0           h403dcb5_0                    conda-forge
font-ttf-dejavu-sans-mono               2.37             hab24e00_0                    conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0                    conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0                    conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3                    conda-forge
fontconfig                              2.18.1           h2b252f5_0                    conda-forge
fonts-conda-ecosystem                   1                0                             conda-forge
fonts-conda-forge                       1                hc364b38_1                    conda-forge
fonttools                               4.63.0           pyh7db6752_0                  conda-forge
freetype                                2.14.3           hce30654_1                    conda-forge
fribidi                                 1.0.16           hc919400_0                    conda-forge
fsspec                                  2026.6.0         pyhd8ed1ab_0                  conda-forge
gdk-pixbuf                              2.44.7           h4e57454_0                    conda-forge
giflib                                  5.2.2            h93a5062_0                    conda-forge
glib                                    2.88.2           h2792883_0                    conda-forge
glib-tools                              2.88.2           h246a70f_0                    conda-forge
glslang                                 16.3.0           h7cb4797_0                    conda-forge
gmp                                     6.3.0            h7bae524_2                    conda-forge
gmpy2                                   2.3.0            py314hf9f5e1b_1               conda-forge
gradio                                  6.20.0           pypi_0                        pypi
gradio-client                           2.5.0            pypi_0                        pypi
graphite2                               1.3.15           hf6b4638_0                    conda-forge
groovy                                  0.1.2            pypi_0                        pypi
gst-plugins-base                        1.28.4           h6b9204b_0                    conda-forge
gstreamer                               1.28.4           h087694b_0                    conda-forge
h11                                     0.16.0           pyhcf101f3_1                  conda-forge
h2                                      4.3.0            pyhcf101f3_0                  conda-forge
harfbuzz                                14.2.1           hce30654_1                    conda-forge
hdf5                                    1.14.6           nompi_had3affe_110            conda-forge
hf-gradio                               0.4.1            pypi_0                        pypi
hf-xet                                  1.5.1            py310he76dbf2_0               conda-forge
hpack                                   4.2.0            pyhd8ed1ab_0                  conda-forge
httpcore                                1.0.9            pyh29332c3_0                  conda-forge
httpx                                   0.28.1           pyhd8ed1ab_0                  conda-forge
huggingface_hub                         1.21.0           pyhcf101f3_0                  conda-forge
hyperframe                              6.1.0            pyhd8ed1ab_0                  conda-forge
icu                                     78.3             hef89b57_0                    conda-forge
idna                                    3.18             pyhcf101f3_0                  conda-forge
imath                                   3.2.2            h3470cca_0                    conda-forge
ipykernel                               7.3.0            pyh01cf8df_0                  conda-forge
ipython                                 9.15.0           pyh53cf698_0                  conda-forge
ipython_pygments_lexers                 1.1.1            pyhd8ed1ab_0                  conda-forge
jedi                                    0.20.0           pyhcf101f3_0                  conda-forge
jinja2                                  3.1.6            pyhcf101f3_1                  conda-forge
jupyter_client                          8.9.1            pyhcf101f3_0                  conda-forge
jupyter_core                            5.9.1            pyhc90fa1f_0                  conda-forge
kiwisolver                              1.5.0            py314hf8a3a22_0               conda-forge
krb5                                    1.22.2           hfd3d5f3_1                    conda-forge
lame                                    3.100            h1a8c8d9_1003                 conda-forge
lcms2                                   2.19.1           hdfa7624_1                    conda-forge
lerc                                    4.1.0            h1eee2c3_0                    conda-forge
libabseil                               20260526.0       cxx17_h2062a1b_1              conda-forge
libaec                                  1.1.5            h8664d51_0                    conda-forge
libass                                  0.17.4           hcbd7ca7_0                    conda-forge
libavif16                               1.4.2            h1c659b6_1                    conda-forge
libblas                                 3.11.0           8_h51639a9_openblas           conda-forge
libbrotlicommon                         1.2.0            hc919400_1                    conda-forge
libbrotlidec                            1.2.0            hc919400_1                    conda-forge
libbrotlienc                            1.2.0            hc919400_1                    conda-forge
libcblas                                3.11.0           8_hb0561ab_openblas           conda-forge
libcurl                                 8.21.0           hd5a2499_1                    conda-forge
libcxx                                  22.1.8           h55c6f16_0                    conda-forge
